Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 41

    (24) function -> MODULE return_type ID neupoint_add_function . parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (25) function -> MODULE return_type ID neupoint_add_function . parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (26) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
    (27) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 70

    parameters_list                shift and go to state 69

state 42

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 71


state 43

    (2) program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 44

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 72

state 45

    (47) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 73


state 46

    (48) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    MODULE          reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 48 (block -> LEFTBRACKET RIGHTBRACKET .)


state 47

    (49) statutes_list -> statute . statutes_list
    (50) statutes_list -> statute .
    (49) statutes_list -> . statute statutes_list
    (50) statutes_list -> . statute
    (51) statute -> . assignment
    (52) statute -> . function_return
    (53) statute -> . reading
    (54) statute -> . writing
    (55) statute -> . decision
    (56) statute -> . loop
    (57) statute -> . function_call_void
    (58) assignment -> . identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (59) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (62) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (77) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (63) reading -> . READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
    (66) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (71) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (73) loop -> . conditional
    (74) loop -> . non_conditional
    (78) function_call_void -> . function_call SEMICOLON
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID
    (75) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (76) non_conditional -> . FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTBRACKET    reduce using rule 50 (statutes_list -> statute .)
    RETURN          shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 74
    assignment                     shift and go to state 48
    function_return                shift and go to state 49
    reading                        shift and go to state 50
    writing                        shift and go to state 51
    decision                       shift and go to state 52
    loop                           shift and go to state 53
    function_call_void             shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 60
    non_conditional                shift and go to state 61
    function_call                  shift and go to state 62

state 48

    (51) statute -> assignment .

    RETURN          reduce using rule 51 (statute -> assignment .)
    READ            reduce using rule 51 (statute -> assignment .)
    WRITE           reduce using rule 51 (statute -> assignment .)
    IF              reduce using rule 51 (statute -> assignment .)
    ID              reduce using rule 51 (statute -> assignment .)
    WHILE           reduce using rule 51 (statute -> assignment .)
    FOR             reduce using rule 51 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 51 (statute -> assignment .)


state 49

    (52) statute -> function_return .

    RETURN          reduce using rule 52 (statute -> function_return .)
    READ            reduce using rule 52 (statute -> function_return .)
    WRITE           reduce using rule 52 (statute -> function_return .)
    IF              reduce using rule 52 (statute -> function_return .)
    ID              reduce using rule 52 (statute -> function_return .)
    WHILE           reduce using rule 52 (statute -> function_return .)
    FOR             reduce using rule 52 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 52 (statute -> function_return .)


state 50

    (53) statute -> reading .

    RETURN          reduce using rule 53 (statute -> reading .)
    READ            reduce using rule 53 (statute -> reading .)
    WRITE           reduce using rule 53 (statute -> reading .)
    IF              reduce using rule 53 (statute -> reading .)
    ID              reduce using rule 53 (statute -> reading .)
    WHILE           reduce using rule 53 (statute -> reading .)
    FOR             reduce using rule 53 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 53 (statute -> reading .)


state 51

    (54) statute -> writing .

    RETURN          reduce using rule 54 (statute -> writing .)
    READ            reduce using rule 54 (statute -> writing .)
    WRITE           reduce using rule 54 (statute -> writing .)
    IF              reduce using rule 54 (statute -> writing .)
    ID              reduce using rule 54 (statute -> writing .)
    WHILE           reduce using rule 54 (statute -> writing .)
    FOR             reduce using rule 54 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 54 (statute -> writing .)


state 52

    (55) statute -> decision .

    RETURN          reduce using rule 55 (statute -> decision .)
    READ            reduce using rule 55 (statute -> decision .)
    WRITE           reduce using rule 55 (statute -> decision .)
    IF              reduce using rule 55 (statute -> decision .)
    ID              reduce using rule 55 (statute -> decision .)
    WHILE           reduce using rule 55 (statute -> decision .)
    FOR             reduce using rule 55 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 55 (statute -> decision .)


state 53

    (56) statute -> loop .

    RETURN          reduce using rule 56 (statute -> loop .)
    READ            reduce using rule 56 (statute -> loop .)
    WRITE           reduce using rule 56 (statute -> loop .)
    IF              reduce using rule 56 (statute -> loop .)
    ID              reduce using rule 56 (statute -> loop .)
    WHILE           reduce using rule 56 (statute -> loop .)
    FOR             reduce using rule 56 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 56 (statute -> loop .)


state 54

    (57) statute -> function_call_void .

    RETURN          reduce using rule 57 (statute -> function_call_void .)
    READ            reduce using rule 57 (statute -> function_call_void .)
    WRITE           reduce using rule 57 (statute -> function_call_void .)
    IF              reduce using rule 57 (statute -> function_call_void .)
    ID              reduce using rule 57 (statute -> function_call_void .)
    WHILE           reduce using rule 57 (statute -> function_call_void .)
    FOR             reduce using rule 57 (statute -> function_call_void .)
    RIGHTBRACKET    reduce using rule 57 (statute -> function_call_void .)


state 55

    (58) assignment -> identifier . neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (59) assignment -> identifier . neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (60) assignment -> identifier . neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> identifier . neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (62) assignment -> identifier . neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (99) neupoint_add_operand -> .

    EQUALS          reduce using rule 99 (neupoint_add_operand -> .)
    PLUSEQUALS      reduce using rule 99 (neupoint_add_operand -> .)
    SUBSTRACTEQUALS reduce using rule 99 (neupoint_add_operand -> .)
    INCREMENT       reduce using rule 99 (neupoint_add_operand -> .)
    DECREMENT       reduce using rule 99 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 75

state 56

    (77) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 76


state 57

    (63) reading -> READ . LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 77


state 58

    (66) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 78


state 59

    (71) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    LEFTPARENTHESIS shift and go to state 79


state 60

    (73) loop -> conditional .

    RETURN          reduce using rule 73 (loop -> conditional .)
    READ            reduce using rule 73 (loop -> conditional .)
    WRITE           reduce using rule 73 (loop -> conditional .)
    IF              reduce using rule 73 (loop -> conditional .)
    ID              reduce using rule 73 (loop -> conditional .)
    WHILE           reduce using rule 73 (loop -> conditional .)
    FOR             reduce using rule 73 (loop -> conditional .)
    RIGHTBRACKET    reduce using rule 73 (loop -> conditional .)


state 61

    (74) loop -> non_conditional .

    RETURN          reduce using rule 74 (loop -> non_conditional .)
    READ            reduce using rule 74 (loop -> non_conditional .)
    WRITE           reduce using rule 74 (loop -> non_conditional .)
    IF              reduce using rule 74 (loop -> non_conditional .)
    ID              reduce using rule 74 (loop -> non_conditional .)
    WHILE           reduce using rule 74 (loop -> non_conditional .)
    FOR             reduce using rule 74 (loop -> non_conditional .)
    RIGHTBRACKET    reduce using rule 74 (loop -> non_conditional .)


state 62

    (78) function_call_void -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 80


state 63

    (16) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> ID .
    (79) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (113) neupoint_validate_function -> .

    LEFTSQRBRACKET  shift and go to state 81
    EQUALS          reduce using rule 18 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 18 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 18 (identifier -> ID .)
    INCREMENT       reduce using rule 18 (identifier -> ID .)
    DECREMENT       reduce using rule 18 (identifier -> ID .)
    LEFTPARENTHESIS reduce using rule 113 (neupoint_validate_function -> .)

    neupoint_validate_function     shift and go to state 82

state 64

    (75) conditional -> WHILE . neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (111) neupoint_while_start -> .

    LEFTPARENTHESIS reduce using rule 111 (neupoint_while_start -> .)

    neupoint_while_start           shift and go to state 83

state 65

    (76) non_conditional -> FOR . ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
