Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)


state 47

    (51) statutes_list -> statute . statutes_list
    (52) statutes_list -> statute .
    (51) statutes_list -> . statute statutes_list
    (52) statutes_list -> . statute
    (53) statute -> . assignment
    (54) statute -> . function_return
    (55) statute -> . reading
    (56) statute -> . writing
    (57) statute -> . decision
    (58) statute -> . loop
    (59) statute -> . function_call_void
    (60) assignment -> . identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (63) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (64) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (77) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (65) reading -> . READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
    (66) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (71) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (73) loop -> . conditional
    (74) loop -> . non_conditional
    (78) function_call_void -> . function_call SEMICOLON
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID
    (75) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (76) non_conditional -> . FOR ID EQUALS exp TO exp DO block
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS

    RIGHTBRACKET    reduce using rule 52 (statutes_list -> statute .)
    RETURN          shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    statute                        shift and go to state 47
    statutes_list                  shift and go to state 74
    assignment                     shift and go to state 48
    function_return                shift and go to state 49
    reading                        shift and go to state 50
    writing                        shift and go to state 51
    decision                       shift and go to state 52
    loop                           shift and go to state 53
    function_call_void             shift and go to state 54
    identifier                     shift and go to state 55
    conditional                    shift and go to state 60
    non_conditional                shift and go to state 61
    function_call                  shift and go to state 62

state 48

    (53) statute -> assignment .

    RETURN          reduce using rule 53 (statute -> assignment .)
    READ            reduce using rule 53 (statute -> assignment .)
    WRITE           reduce using rule 53 (statute -> assignment .)
    IF              reduce using rule 53 (statute -> assignment .)
    ID              reduce using rule 53 (statute -> assignment .)
    WHILE           reduce using rule 53 (statute -> assignment .)
    FOR             reduce using rule 53 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 53 (statute -> assignment .)


state 49

    (54) statute -> function_return .

    RETURN          reduce using rule 54 (statute -> function_return .)
    READ            reduce using rule 54 (statute -> function_return .)
    WRITE           reduce using rule 54 (statute -> function_return .)
    IF              reduce using rule 54 (statute -> function_return .)
    ID              reduce using rule 54 (statute -> function_return .)
    WHILE           reduce using rule 54 (statute -> function_return .)
    FOR             reduce using rule 54 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 54 (statute -> function_return .)


state 50

    (55) statute -> reading .

    RETURN          reduce using rule 55 (statute -> reading .)
    READ            reduce using rule 55 (statute -> reading .)
    WRITE           reduce using rule 55 (statute -> reading .)
    IF              reduce using rule 55 (statute -> reading .)
    ID              reduce using rule 55 (statute -> reading .)
    WHILE           reduce using rule 55 (statute -> reading .)
    FOR             reduce using rule 55 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 55 (statute -> reading .)


state 51

    (56) statute -> writing .

    RETURN          reduce using rule 56 (statute -> writing .)
    READ            reduce using rule 56 (statute -> writing .)
    WRITE           reduce using rule 56 (statute -> writing .)
    IF              reduce using rule 56 (statute -> writing .)
    ID              reduce using rule 56 (statute -> writing .)
    WHILE           reduce using rule 56 (statute -> writing .)
    FOR             reduce using rule 56 (statute -> writing .)
    RIGHTBRACKET    reduce using rule 56 (statute -> writing .)


state 52

    (57) statute -> decision .

    RETURN          reduce using rule 57 (statute -> decision .)
    READ            reduce using rule 57 (statute -> decision .)
    WRITE           reduce using rule 57 (statute -> decision .)
    IF              reduce using rule 57 (statute -> decision .)
    ID              reduce using rule 57 (statute -> decision .)
    WHILE           reduce using rule 57 (statute -> decision .)
    FOR             reduce using rule 57 (statute -> decision .)
    RIGHTBRACKET    reduce using rule 57 (statute -> decision .)


state 53

    (58) statute -> loop .

    RETURN          reduce using rule 58 (statute -> loop .)
    READ            reduce using rule 58 (statute -> loop .)
    WRITE           reduce using rule 58 (statute -> loop .)
    IF              reduce using rule 58 (statute -> loop .)
    ID              reduce using rule 58 (statute -> loop .)
    WHILE           reduce using rule 58 (statute -> loop .)
    FOR             reduce using rule 58 (statute -> loop .)
    RIGHTBRACKET    reduce using rule 58 (statute -> loop .)


state 54

    (59) statute -> function_call_void .

    RETURN          reduce using rule 59 (statute -> function_call_void .)
    READ            reduce using rule 59 (statute -> function_call_void .)
    WRITE           reduce using rule 59 (statute -> function_call_void .)
    IF              reduce using rule 59 (statute -> function_call_void .)
    ID              reduce using rule 59 (statute -> function_call_void .)
    WHILE           reduce using rule 59 (statute -> function_call_void .)
    FOR             reduce using rule 59 (statute -> function_call_void .)
    RIGHTBRACKET    reduce using rule 59 (statute -> function_call_void .)


state 55

    (60) assignment -> identifier . neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> identifier . neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> identifier . neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (63) assignment -> identifier . neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (64) assignment -> identifier . neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (98) neupoint_add_operand -> .

    EQUALS          reduce using rule 98 (neupoint_add_operand -> .)
    PLUSEQUALS      reduce using rule 98 (neupoint_add_operand -> .)
    SUBSTRACTEQUALS reduce using rule 98 (neupoint_add_operand -> .)
    INCREMENT       reduce using rule 98 (neupoint_add_operand -> .)
    DECREMENT       reduce using rule 98 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 75

state 56

    (77) function_return -> RETURN . LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 76


state 57

    (65) reading -> READ . LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 77


state 58

    (66) writing -> WRITE . LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 78


state 59

    (71) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF . LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    LEFTPARENTHESIS shift and go to state 79


state 60

    (73) loop -> conditional .

    RETURN          reduce using rule 73 (loop -> conditional .)
    READ            reduce using rule 73 (loop -> conditional .)
    WRITE           reduce using rule 73 (loop -> conditional .)
    IF              reduce using rule 73 (loop -> conditional .)
    ID              reduce using rule 73 (loop -> conditional .)
    WHILE           reduce using rule 73 (loop -> conditional .)
    FOR             reduce using rule 73 (loop -> conditional .)
    RIGHTBRACKET    reduce using rule 73 (loop -> conditional .)


state 61

    (74) loop -> non_conditional .

    RETURN          reduce using rule 74 (loop -> non_conditional .)
    READ            reduce using rule 74 (loop -> non_conditional .)
    WRITE           reduce using rule 74 (loop -> non_conditional .)
    IF              reduce using rule 74 (loop -> non_conditional .)
    ID              reduce using rule 74 (loop -> non_conditional .)
    WHILE           reduce using rule 74 (loop -> non_conditional .)
    FOR             reduce using rule 74 (loop -> non_conditional .)
    RIGHTBRACKET    reduce using rule 74 (loop -> non_conditional .)


state 62

    (78) function_call_void -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 80


state 63

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .
    (79) function_call -> ID . neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (112) neupoint_search_function -> .

    LEFTSQRBRACKET  shift and go to state 81
    EQUALS          reduce using rule 20 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 20 (identifier -> ID .)
    SUBSTRACTEQUALS reduce using rule 20 (identifier -> ID .)
    INCREMENT       reduce using rule 20 (identifier -> ID .)
    DECREMENT       reduce using rule 20 (identifier -> ID .)
    LEFTPARENTHESIS reduce using rule 112 (neupoint_search_function -> .)

    neupoint_search_function       shift and go to state 82

state 64

    (75) conditional -> WHILE . neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (110) neupoint_while_start -> .

    LEFTPARENTHESIS reduce using rule 110 (neupoint_while_start -> .)

    neupoint_while_start           shift and go to state 83

state 65

    (76) non_conditional -> FOR . ID EQUALS exp TO exp DO block

    ID              shift and go to state 84


state 66

    (9) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    MODULE          reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 9 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 67

    (11) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 11 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 68

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 85


state 69

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list . vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> MODULE return_type ID neupoint_add_function parameters_list . neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (35) neupoint_start_function -> .

    VAR             shift and go to state 8
    LEFTBRACKET     reduce using rule 35 (neupoint_start_function -> .)

    vars                           shift and go to state 86
    neupoint_start_function        shift and go to state 87

state 70

    (28) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS neupoint_add_parameters
    (29) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 89
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    parameter                      shift and go to state 88
    data_type                      shift and go to state 90

state 71

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS . block
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
