Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) function -> MODULE return_type ID neupoint_add_function . parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (33) function -> MODULE return_type ID neupoint_add_function . parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (34) parameters_list -> . LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
    (35) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 51

    parameters_list                shift and go to state 50

state 42

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 52


state 43

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (54) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (55) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 53

state 44

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (54) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (55) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 54

state 45

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 55

state 46

    (54) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (55) block -> LEFTBRACKET . RIGHTBRACKET
    (56) statutes_list -> . statute statutes_list
    (57) statutes_list -> . statute
    (58) statute -> . assignment
    (59) statute -> . function_return
    (60) statute -> . reading
    (61) statute -> . writing
    (62) statute -> . decision
    (63) statute -> . loop
    (64) statute -> . function_call_void
    (65) assignment -> . identifier EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (66) assignment -> . identifier PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (67) assignment -> . identifier SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (68) assignment -> . identifier INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (69) assignment -> . identifier DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (84) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (70) reading -> . READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
    (73) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (78) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (79) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (80) loop -> . conditional
    (81) loop -> . non_conditional
    (85) function_call_void -> . function_call SEMICOLON
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier
    (82) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (83) non_conditional -> . FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTBRACKET    shift and go to state 57
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    ID              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    statutes_list                  shift and go to state 56
    statute                        shift and go to state 58
    assignment                     shift and go to state 59
    function_return                shift and go to state 60
    reading                        shift and go to state 61
    writing                        shift and go to state 62
    decision                       shift and go to state 63
    loop                           shift and go to state 64
    function_call_void             shift and go to state 65
    identifier                     shift and go to state 66
    conditional                    shift and go to state 71
    non_conditional                shift and go to state 72
    function_call                  shift and go to state 73

state 47

    (12) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    MODULE          reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 48

    (14) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 14 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 49

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 77


state 50

    (32) function -> MODULE return_type ID neupoint_add_function parameters_list . vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (33) function -> MODULE return_type ID neupoint_add_function parameters_list . neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (11) vars -> . VAR vars_lists neupoint_add_vars
    (40) neupoint_start_function -> .

    VAR             shift and go to state 9
    LEFTBRACKET     reduce using rule 40 (neupoint_start_function -> .)

    vars                           shift and go to state 78
    neupoint_start_function        shift and go to state 79

state 51

    (34) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS neupoint_add_parameters
    (35) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (36) parameter -> . data_type decla_identifier COMMA parameter
    (37) parameter -> . data_type decla_identifier
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 81
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    parameter                      shift and go to state 80
    data_type                      shift and go to state 82

state 52

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (54) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (55) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 83

state 53

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 84

state 54

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 85

state 55

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 56

    (54) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 86


state 57

    (55) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    MODULE          reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 55 (block -> LEFTBRACKET RIGHTBRACKET .)


state 58

    (56) statutes_list -> statute . statutes_list
    (57) statutes_list -> statute .
    (56) statutes_list -> . statute statutes_list
    (57) statutes_list -> . statute
    (58) statute -> . assignment
    (59) statute -> . function_return
    (60) statute -> . reading
    (61) statute -> . writing
    (62) statute -> . decision
    (63) statute -> . loop
    (64) statute -> . function_call_void
    (65) assignment -> . identifier EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (66) assignment -> . identifier PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (67) assignment -> . identifier SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (68) assignment -> . identifier INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (69) assignment -> . identifier DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (84) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (70) reading -> . READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
    (73) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (78) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (79) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (80) loop -> . conditional
    (81) loop -> . non_conditional
    (85) function_call_void -> . function_call SEMICOLON
    (19) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier
    (82) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (83) non_conditional -> . FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (86) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTBRACKET    reduce using rule 57 (statutes_list -> statute .)
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    ID              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    statute                        shift and go to state 58
    statutes_list                  shift and go to state 87
    assignment                     shift and go to state 59
    function_return                shift and go to state 60
    reading                        shift and go to state 61
    writing                        shift and go to state 62
    decision                       shift and go to state 63
    loop                           shift and go to state 64
    function_call_void             shift and go to state 65
    identifier                     shift and go to state 66
    conditional                    shift and go to state 71
    non_conditional                shift and go to state 72
    function_call                  shift and go to state 73

state 59

    (58) statute -> assignment .

    RETURN          reduce using rule 58 (statute -> assignment .)
    READ            reduce using rule 58 (statute -> assignment .)
    WRITE           reduce using rule 58 (statute -> assignment .)
    IF              reduce using rule 58 (statute -> assignment .)
    ID              reduce using rule 58 (statute -> assignment .)
    WHILE           reduce using rule 58 (statute -> assignment .)
    FOR             reduce using rule 58 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 58 (statute -> assignment .)


state 60

    (59) statute -> function_return .

    RETURN          reduce using rule 59 (statute -> function_return .)
    READ            reduce using rule 59 (statute -> function_return .)
    WRITE           reduce using rule 59 (statute -> function_return .)
    IF              reduce using rule 59 (statute -> function_return .)
    ID              reduce using rule 59 (statute -> function_return .)
    WHILE           reduce using rule 59 (statute -> function_return .)
    FOR             reduce using rule 59 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 59 (statute -> function_return .)


state 61

    (60) statute -> reading .

    RETURN          reduce using rule 60 (statute -> reading .)
    READ            reduce using rule 60 (statute -> reading .)
