Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) parameters_list -> . LEFTPARENTHESIS RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 51

    parameters_list                shift and go to state 50

state 42

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS . RIGHTPARENTHESIS block neupoint_end

    RIGHTPARENTHESIS shift and go to state 52


state 43

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 53

state 44

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 54

state 45

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 55

state 46

    (49) block -> LEFTBRACKET . statutes_list RIGHTBRACKET
    (50) block -> LEFTBRACKET . RIGHTBRACKET
    (51) statutes_list -> . statute statutes_list
    (52) statutes_list -> . statute
    (53) statute -> . assignment
    (54) statute -> . function_return
    (55) statute -> . reading
    (56) statute -> . writing
    (57) statute -> . decision
    (58) statute -> . loop
    (59) statute -> . function_call_void
    (60) assignment -> . identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (63) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (64) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (79) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (65) reading -> . READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
    (68) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (73) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (74) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (75) loop -> . conditional
    (76) loop -> . non_conditional
    (80) function_call_void -> . function_call SEMICOLON
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (21) identifier -> . ID
    (77) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (78) non_conditional -> . FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (81) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (82) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTBRACKET    shift and go to state 57
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    ID              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    statutes_list                  shift and go to state 56
    statute                        shift and go to state 58
    assignment                     shift and go to state 59
    function_return                shift and go to state 60
    reading                        shift and go to state 61
    writing                        shift and go to state 62
    decision                       shift and go to state 63
    loop                           shift and go to state 64
    function_call_void             shift and go to state 65
    identifier                     shift and go to state 66
    conditional                    shift and go to state 71
    non_conditional                shift and go to state 72
    function_call                  shift and go to state 73

state 47

    (12) vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .

    MAIN            reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    MODULE          reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)
    LEFTBRACKET     reduce using rule 12 (vars_lists -> data_type decla_ids_list SEMICOLON vars_lists .)


state 48

    (14) decla_ids_list -> decla_identifier COMMA decla_ids_list .

    SEMICOLON       reduce using rule 14 (decla_ids_list -> decla_identifier COMMA decla_ids_list .)


state 49

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (17) decla_identifier -> ID LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 77


state 50

    (27) function -> MODULE return_type ID neupoint_add_function parameters_list . vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (28) function -> MODULE return_type ID neupoint_add_function parameters_list . neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (11) vars -> . VAR vars_lists neupoint_add_vars
    (35) neupoint_start_function -> .

    VAR             shift and go to state 9
    LEFTBRACKET     reduce using rule 35 (neupoint_start_function -> .)

    vars                           shift and go to state 78
    neupoint_start_function        shift and go to state 79

state 51

    (29) parameters_list -> LEFTPARENTHESIS . parameter RIGHTPARENTHESIS neupoint_add_parameters
    (30) parameters_list -> LEFTPARENTHESIS . RIGHTPARENTHESIS
    (31) parameter -> . data_type decla_identifier COMMA parameter
    (32) parameter -> . data_type decla_identifier
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    RIGHTPARENTHESIS shift and go to state 81
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    parameter                      shift and go to state 80
    data_type                      shift and go to state 82

state 52

    (1) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS . block neupoint_end
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 83

state 53

    (2) program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 84

state 54

    (3) program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block . neupoint_end
    (7) neupoint_end -> .

    $end            reduce using rule 7 (neupoint_end -> .)

    neupoint_end                   shift and go to state 85

state 55

    (4) program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end .)


state 56

    (49) block -> LEFTBRACKET statutes_list . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 86


state 57

    (50) block -> LEFTBRACKET RIGHTBRACKET .

    $end            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    MODULE          reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    MAIN            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    ELSE            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    RETURN          reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    READ            reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    WRITE           reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    IF              reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    ID              reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    WHILE           reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    FOR             reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 50 (block -> LEFTBRACKET RIGHTBRACKET .)


state 58

    (51) statutes_list -> statute . statutes_list
    (52) statutes_list -> statute .
    (51) statutes_list -> . statute statutes_list
    (52) statutes_list -> . statute
    (53) statute -> . assignment
    (54) statute -> . function_return
    (55) statute -> . reading
    (56) statute -> . writing
    (57) statute -> . decision
    (58) statute -> . loop
    (59) statute -> . function_call_void
    (60) assignment -> . identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (61) assignment -> . identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (62) assignment -> . identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (63) assignment -> . identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (64) assignment -> . identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (79) function_return -> . RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
    (65) reading -> . READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
    (68) writing -> . WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
    (73) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (74) decision -> . IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (75) loop -> . conditional
    (76) loop -> . non_conditional
    (80) function_call_void -> . function_call SEMICOLON
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (21) identifier -> . ID
    (77) conditional -> . WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (78) non_conditional -> . FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (81) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (82) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTBRACKET    reduce using rule 52 (statutes_list -> statute .)
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    ID              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76

    statute                        shift and go to state 58
    statutes_list                  shift and go to state 87
    assignment                     shift and go to state 59
    function_return                shift and go to state 60
    reading                        shift and go to state 61
    writing                        shift and go to state 62
    decision                       shift and go to state 63
    loop                           shift and go to state 64
    function_call_void             shift and go to state 65
    identifier                     shift and go to state 66
    conditional                    shift and go to state 71
    non_conditional                shift and go to state 72
    function_call                  shift and go to state 73

state 59

    (53) statute -> assignment .

    RETURN          reduce using rule 53 (statute -> assignment .)
    READ            reduce using rule 53 (statute -> assignment .)
    WRITE           reduce using rule 53 (statute -> assignment .)
    IF              reduce using rule 53 (statute -> assignment .)
    ID              reduce using rule 53 (statute -> assignment .)
    WHILE           reduce using rule 53 (statute -> assignment .)
    FOR             reduce using rule 53 (statute -> assignment .)
    RIGHTBRACKET    reduce using rule 53 (statute -> assignment .)


state 60

    (54) statute -> function_return .

    RETURN          reduce using rule 54 (statute -> function_return .)
    READ            reduce using rule 54 (statute -> function_return .)
    WRITE           reduce using rule 54 (statute -> function_return .)
    IF              reduce using rule 54 (statute -> function_return .)
    ID              reduce using rule 54 (statute -> function_return .)
    WHILE           reduce using rule 54 (statute -> function_return .)
    FOR             reduce using rule 54 (statute -> function_return .)
    RIGHTBRACKET    reduce using rule 54 (statute -> function_return .)


state 61

    (55) statute -> reading .

    RETURN          reduce using rule 55 (statute -> reading .)
    READ            reduce using rule 55 (statute -> reading .)
    WRITE           reduce using rule 55 (statute -> reading .)
    IF              reduce using rule 55 (statute -> reading .)
    ID              reduce using rule 55 (statute -> reading .)
    WHILE           reduce using rule 55 (statute -> reading .)
    FOR             reduce using rule 55 (statute -> reading .)
    RIGHTBRACKET    reduce using rule 55 (statute -> reading .)


state 62

    (56) statute -> writing .

    RETURN          reduce using rule 56 (statute -> writing .)
    READ            reduce using rule 56 (statute -> writing .)
    WRITE           reduce using rule 56 (statute -> writing .)
    IF              reduce using rule 56 (statute -> writing .)
