Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    exp                            shift and go to state 177
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 176

    (55) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block . ELSE block
    (56) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .

    ELSE            shift and go to state 178
    READ            reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WRITE           reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    IF              reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    ID              reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WHILE           reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    FOR             reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    RIGHTBRACKET    reduce using rule 56 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)


state 177

    (60) non_conditional -> FOR ID EQUALS exp TO exp . DO

    DO              shift and go to state 179


state 178

    (55) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 180

state 179

    (60) non_conditional -> FOR ID EQUALS exp TO exp DO .

    LEFTBRACKET     reduce using rule 60 (non_conditional -> FOR ID EQUALS exp TO exp DO .)


state 180

    (55) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .

    READ            reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WRITE           reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    IF              reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    ID              reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WHILE           reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    FOR             reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    RIGHTBRACKET    reduce using rule 55 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)

