Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) exp -> . term exp_operator neupoint_add_operator exp
    (82) exp -> . term
    (83) term -> . factor term_operator neupoint_add_operator term
    (84) term -> . factor
    (85) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (86) factor -> . CTEINT neupoint_add_cte_operand
    (87) factor -> . CTEFLOAT neupoint_add_cte_operand
    (88) factor -> . CTECHAR neupoint_add_cte_operand
    (89) factor -> . function_call
    (90) factor -> . identifier neupoint_add_operand
    (76) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    exp                            shift and go to state 188
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 181

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    COMMA           reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 182

    (30) parameter -> data_type decla_identifier COMMA parameter .

    RIGHTPARENTHESIS reduce using rule 30 (parameter -> data_type decla_identifier COMMA parameter .)


state 183

    (79) expresion -> exp comparators neupoint_add_operator exp .

    SEMICOLON       reduce using rule 79 (expresion -> exp comparators neupoint_add_operator exp .)
    COMMA           reduce using rule 79 (expresion -> exp comparators neupoint_add_operator exp .)
    RIGHTPARENTHESIS reduce using rule 79 (expresion -> exp comparators neupoint_add_operator exp .)
    RIGHTSQRBRACKET reduce using rule 79 (expresion -> exp comparators neupoint_add_operator exp .)


state 184

    (81) exp -> term exp_operator neupoint_add_operator exp .

    COMPARISON      reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    GREATERHANOREQUAL reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    LESSTHANOREQUAL reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    GREATERTHAN     reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    LESSTHAN        reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    DIFFERENT       reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    OR              reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    AND             reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    SEMICOLON       reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    COMMA           reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    RIGHTPARENTHESIS reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    RIGHTSQRBRACKET reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    TO              reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)
    DO              reduce using rule 81 (exp -> term exp_operator neupoint_add_operator exp .)


state 185

    (83) term -> factor term_operator neupoint_add_operator term .

    PLUS            reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    MINUS           reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    COMPARISON      reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    GREATERHANOREQUAL reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    LESSTHANOREQUAL reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    GREATERTHAN     reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    LESSTHAN        reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    DIFFERENT       reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    OR              reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    AND             reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    SEMICOLON       reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    COMMA           reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    RIGHTPARENTHESIS reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    RIGHTSQRBRACKET reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    TO              reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)
    DO              reduce using rule 83 (term -> factor term_operator neupoint_add_operator term .)


state 186

    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block . ELSE block
    (70) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .

    ELSE            shift and go to state 189
    READ            reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WRITE           reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    IF              reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    RETURN          reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    ID              reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WHILE           reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    FOR             reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    RIGHTBRACKET    reduce using rule 70 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)


state 187

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 190


state 188

    (74) non_conditional -> FOR ID EQUALS exp TO exp . DO

    DO              shift and go to state 191


state 189

    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE . block
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 192

state 190

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    EQUALS          reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 18 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 191

    (74) non_conditional -> FOR ID EQUALS exp TO exp DO .

    LEFTBRACKET     reduce using rule 74 (non_conditional -> FOR ID EQUALS exp TO exp DO .)


state 192

    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .

    READ            reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WRITE           reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    IF              reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    RETURN          reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    ID              reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WHILE           reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    FOR             reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    RIGHTBRACKET    reduce using rule 69 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)

