Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 158

    (30) parameter -> data_type decla_identifier COMMA . parameter
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 89
    parameter                      shift and go to state 187

state 159

    (57) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 188

state 160

    (58) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 189

state 161

    (59) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 190

state 162

    (60) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 191


state 163

    (61) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 192


state 164

    (62) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 62 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 165

    (16) ids_list -> identifier COMMA ids_list .

    RIGHTPARENTHESIS reduce using rule 16 (ids_list -> identifier COMMA ids_list .)


state 166

    (87) factor -> LEFTPARENTHESIS neupoint_add_wall expresion . neupoint_remove_wall RIGHTPARENTHESIS
    (99) neupoint_remove_wall -> .

    RIGHTPARENTHESIS reduce using rule 99 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 193

state 167

    (63) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 63 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 168

    (64) writing_list -> CTESTRING COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 64 (writing_list -> CTESTRING COMMA writing_list .)


state 169

    (65) writing_list -> expresion COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 65 (writing_list -> expresion COMMA writing_list .)


state 170

    (78) expresion -> exp_relational AND neupoint_add_operator . expresion neupoint_logical_relational_opt
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    exp_relational                 shift and go to state 103
    expresion                      shift and go to state 194
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 171

    (79) expresion -> exp_relational OR neupoint_add_operator . expresion neupoint_logical_relational_opt
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    exp_relational                 shift and go to state 103
    expresion                      shift and go to state 195
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 172

    (81) exp_relational -> exp comparators neupoint_add_operator . exp neupoint_logical_relational_opt
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    exp                            shift and go to state 196
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 173

    (83) exp -> term neupoint_arithmetic_exp_quad exp_operator . neupoint_add_operator exp
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 197

state 174

    (41) exp_operator -> PLUS .

    LEFTPARENTHESIS reduce using rule 41 (exp_operator -> PLUS .)
    CTEINT          reduce using rule 41 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 41 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 41 (exp_operator -> PLUS .)
    ID              reduce using rule 41 (exp_operator -> PLUS .)


state 175

    (42) exp_operator -> MINUS .

    LEFTPARENTHESIS reduce using rule 42 (exp_operator -> MINUS .)
    CTEINT          reduce using rule 42 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 42 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 42 (exp_operator -> MINUS .)
    ID              reduce using rule 42 (exp_operator -> MINUS .)


state 176

    (85) term -> factor neupoint_arithmetic_term_quad term_operator . neupoint_add_operator term
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 198

state 177

    (43) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 43 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 43 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 43 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 43 (term_operator -> MULTIPLY .)
    ID              reduce using rule 43 (term_operator -> MULTIPLY .)


state 178

    (44) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 44 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 44 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 44 (term_operator -> DIVIDE .)
    ID              reduce using rule 44 (term_operator -> DIVIDE .)


state 179

    (45) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 45 (term_operator -> MOD .)
    CTEINT          reduce using rule 45 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 45 (term_operator -> MOD .)
    CTECHAR         reduce using rule 45 (term_operator -> MOD .)
    ID              reduce using rule 45 (term_operator -> MOD .)


state 180

    (68) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . THEN block neupoint_end_conditional_quad

    THEN            shift and go to state 199


state 181

    (74) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 74 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)


state 182

    (76) expresion_list -> expresion COMMA expresion_list .

    RIGHTPARENTHESIS reduce using rule 76 (expresion_list -> expresion COMMA expresion_list .)


state 183

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    expresion                      shift and go to state 200
    exp_relational                 shift and go to state 103
    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 184

    (72) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS . neupoint_conditional_quad DO block neupoint_while_end
    (103) neupoint_conditional_quad -> .

    DO              reduce using rule 103 (neupoint_conditional_quad -> .)

    neupoint_conditional_quad      shift and go to state 201

state 185

    (73) non_conditional -> FOR ID EQUALS exp TO . exp DO block
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    exp                            shift and go to state 202
    term                           shift and go to state 105
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 186

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .

    COMMA           reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 13 (decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 187

    (30) parameter -> data_type decla_identifier COMMA parameter .

    RIGHTPARENTHESIS reduce using rule 30 (parameter -> data_type decla_identifier COMMA parameter .)


state 188

    (57) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad . SEMICOLON

    SEMICOLON       shift and go to state 203


state 189

    (58) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad . SEMICOLON

    SEMICOLON       shift and go to state 204


state 190

    (59) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad . SEMICOLON

    SEMICOLON       shift and go to state 205


state 191

    (60) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .

    READ            reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    WRITE           reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    IF              reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    RETURN          reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    ID              reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    WHILE           reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    FOR             reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    RIGHTBRACKET    reduce using rule 60 (assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)


state 192

    (61) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .

    READ            reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    WRITE           reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    IF              reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    RETURN          reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    ID              reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    WHILE           reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    FOR             reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)
    RIGHTBRACKET    reduce using rule 61 (assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON .)


state 193

    (87) factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 206


state 194

    (78) expresion -> exp_relational AND neupoint_add_operator expresion . neupoint_logical_relational_opt
    (102) neupoint_logical_relational_opt -> .

    COMMA           reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 102 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 102 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 207

state 195

    (79) expresion -> exp_relational OR neupoint_add_operator expresion . neupoint_logical_relational_opt
    (102) neupoint_logical_relational_opt -> .

    COMMA           reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 102 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 102 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 208

state 196

    (81) exp_relational -> exp comparators neupoint_add_operator exp . neupoint_logical_relational_opt
    (102) neupoint_logical_relational_opt -> .

    AND             reduce using rule 102 (neupoint_logical_relational_opt -> .)
    OR              reduce using rule 102 (neupoint_logical_relational_opt -> .)
    COMMA           reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 102 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 102 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 102 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 209

state 197

    (83) exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    term                           shift and go to state 105
    exp                            shift and go to state 210
    factor                         shift and go to state 106
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 198

    (85) term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator . term
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    CTEINT          shift and go to state 107
    CTEFLOAT        shift and go to state 108
    CTECHAR         shift and go to state 109
    ID              shift and go to state 62

    factor                         shift and go to state 106
    term                           shift and go to state 211
    function_call                  shift and go to state 110
    identifier                     shift and go to state 111

state 199

    (68) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN . block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN . block neupoint_end_conditional_quad
    (46) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (47) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 212

state 200

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 213


state 201

    (72) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . DO block neupoint_while_end

    DO              shift and go to state 214


state 202

    (73) non_conditional -> FOR ID EQUALS exp TO exp . DO block

    DO              shift and go to state 215


state 203

    (57) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .

    READ            reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WRITE           reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    IF              reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    RETURN          reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    ID              reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
